
> astronomer-frontend@1.2.0 prebuild
> node scripts/prepare-static-assets.mjs


> astronomer-frontend@1.2.0 build
> npm run type-check && vite build && node scripts/check-csp-build.mjs


> astronomer-frontend@1.2.0 type-check
> tsc --noEmit

vite v8.3.0 building client environment for production...
transforming...
✓ 4291 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/jetbrains-mono-cyrillic-ext-wght-normal-EocZY2iu.woff2    2.02 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal-Bt-aOZkq.woff2      7.50 kB
dist/assets/_bundleId-CchPJncJ.js                                     0.07 kB │ gzip:   0.08 kB
dist/assets/_deploymentId-Lpuuz8G9.js                                 0.07 kB │ gzip:   0.08 kB
dist/assets/_rolloutId-CzOH8pO-.js                                    0.07 kB │ gzip:   0.08 kB
dist/assets/_targetId-DSztyUX_.js                                     0.07 kB │ gzip:   0.08 kB
dist/assets/bundles-CqAHwN-d.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/deployments-DHdqMDon.js                                   0.07 kB │ gzip:   0.08 kB
dist/assets/rollouts-C3-BNQQq.js                                      0.07 kB │ gzip:   0.08 kB
dist/assets/route-B4TEFF7g.js                                         0.07 kB │ gzip:   0.08 kB
dist/assets/sources-CeFWp8_u.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/targets-DW5YnwcQ.js                                       0.07 kB │ gzip:   0.08 kB
dist/assets/_pipelineId-BEuedMb0.js                                   0.08 kB │ gzip:   0.09 kB
dist/assets/useStore-BvV2FmVs.js                                      0.09 kB │ gzip:   0.10 kB
dist/assets/feature-flags-C5LVChEC.js                                 0.10 kB │ gzip:   0.12 kB
dist/assets/data-envelope-CQU6yb0P.js                                 0.11 kB │ gzip:   0.11 kB
dist/assets/matchContext-C0BEGO7B.js                                  0.13 kB │ gzip:   0.11 kB
dist/assets/useRouter-DTQ3YH1D.js                                     0.14 kB │ gzip:   0.13 kB
dist/assets/root-CDpNo7ef.js                                          0.14 kB │ gzip:   0.12 kB
dist/assets/check-CNF8cXtC.js                                         0.15 kB │ gzip:   0.16 kB
dist/assets/edit-DZIs3hwq.js                                          0.15 kB │ gzip:   0.15 kB
dist/assets/chevron-down-D-sn6E91.js                                  0.15 kB │ gzip:   0.15 kB
dist/assets/chevron-up-MO-zAV_k.js                                    0.15 kB │ gzip:   0.15 kB
dist/assets/chevron-left-YJpSYuxF.js                                  0.15 kB │ gzip:   0.16 kB
dist/assets/chevron-right-h_J53OOT.js                                 0.15 kB │ gzip:   0.15 kB
dist/assets/custom-resources-abbB0H6Q.js                              0.17 kB │ gzip:   0.16 kB
dist/assets/square-Bld2sn4h.js                                        0.17 kB │ gzip:   0.16 kB
dist/assets/x-KSmFlg95.js                                             0.18 kB │ gzip:   0.17 kB
dist/assets/cloud-Sy0q4Prj.js                                         0.18 kB │ gzip:   0.18 kB
dist/assets/terminal-CWup1Diu.js                                      0.19 kB │ gzip:   0.17 kB
dist/assets/arrow-down-CGA8RLvL.js                                    0.19 kB │ gzip:   0.17 kB
dist/assets/arrow-left-D87CNcVr.js                                    0.19 kB │ gzip:   0.18 kB
dist/assets/arrow-right-B29Kp3PT.js                                   0.19 kB │ gzip:   0.18 kB
dist/assets/loader-circle-CoTh6uNE.js                                 0.19 kB │ gzip:   0.18 kB
dist/assets/useLocation-BR3ieXA_.js                                   0.19 kB │ gzip:   0.16 kB
dist/assets/clock-BmndWlCF.js                                         0.19 kB │ gzip:   0.18 kB
dist/assets/chevrons-up-down-CYZTYMei.js                              0.20 kB │ gzip:   0.17 kB
dist/assets/search-DgW3S6xP.js                                        0.20 kB │ gzip:   0.18 kB
dist/assets/gauge-Rb6QdCr-.js                                         0.20 kB │ gzip:   0.18 kB
dist/assets/system-component-availability-BV5aZlFg.js                 0.20 kB │ gzip:   0.17 kB
dist/assets/useNavigate-uBOi-Njx.js                                   0.21 kB │ gzip:   0.18 kB
dist/assets/info-DvbGqxmx.js                                          0.23 kB │ gzip:   0.19 kB
dist/assets/lock-B8ufRZWC.js                                          0.23 kB │ gzip:   0.21 kB
dist/assets/chart-line-DeX0VZZq.js                                    0.23 kB │ gzip:   0.20 kB
dist/assets/circle-check-C7paOCas.js                                  0.23 kB │ gzip:   0.20 kB
dist/assets/use-clock-DApXDODn.js                                     0.23 kB │ gzip:   0.19 kB
dist/assets/mail-Cc_vDRYU.js                                          0.24 kB │ gzip:   0.21 kB
dist/assets/backup-drill-hooks-CE6dYLc2.js                            0.24 kB │ gzip:   0.18 kB
dist/assets/grafana-vMy_Kcgo.js                                       0.24 kB │ gzip:   0.19 kB
dist/assets/circle-check-big-Bj_Ev6Uh.js                              0.24 kB │ gzip:   0.21 kB
dist/assets/secrets-DsRcYL08.js                                       0.25 kB │ gzip:   0.21 kB
dist/assets/folder-BYVAhd1V.js                                        0.25 kB │ gzip:   0.20 kB
dist/assets/git-branch-0TZvNfys.js                                    0.25 kB │ gzip:   0.21 kB
dist/assets/use-cluster-stack-status-Br1eKnHP.js                      0.25 kB │ gzip:   0.20 kB
dist/assets/useParams-Bd-FBoqx.js                                     0.25 kB │ gzip:   0.19 kB
dist/assets/workloads-CJbP2MsU.js                                     0.25 kB │ gzip:   0.21 kB
dist/assets/log-out-4ITHgoTv.js                                       0.25 kB │ gzip:   0.21 kB
dist/assets/download-D-gRySP0.js                                      0.26 kB │ gzip:   0.21 kB
dist/assets/copy-DKj7A10C.js                                          0.26 kB │ gzip:   0.23 kB
dist/assets/globe-DcyU0CvA.js                                         0.27 kB │ gzip:   0.21 kB
dist/assets/link-2-D125WMqT.js                                        0.27 kB │ gzip:   0.22 kB
dist/assets/camelize-C1Pqx8-K.js                                      0.27 kB │ gzip:   0.21 kB
dist/assets/external-link-DN8O4j1L.js                                 0.28 kB │ gzip:   0.22 kB
dist/assets/_-DOU5iN17.js                                             0.28 kB │ gzip:   0.22 kB
dist/assets/settings-2-DxlziVCM.js                                    0.28 kB │ gzip:   0.21 kB
dist/assets/archive-T9Vr5PiP.js                                       0.28 kB │ gzip:   0.23 kB
dist/assets/lock-keyhole-C1KozY93.js                                  0.28 kB │ gzip:   0.24 kB
dist/assets/eye-DYk_zqyr.js                                           0.28 kB │ gzip:   0.22 kB
dist/assets/search-x-DDBI8Y8Y.js                                      0.28 kB │ gzip:   0.22 kB
dist/assets/key-EZuTUZ3X.js                                           0.29 kB │ gzip:   0.24 kB
dist/assets/rotate-ccw-clock-Bh2Q8U66.js                              0.29 kB │ gzip:   0.23 kB
dist/assets/square-terminal-Bl6wW5Vy.js                               0.29 kB │ gzip:   0.23 kB
dist/assets/chart-column-BjhcufaQ.js                                  0.30 kB │ gzip:   0.23 kB
dist/assets/circle-alert-8kYwp28C.js                                  0.30 kB │ gzip:   0.21 kB
dist/assets/ClientOnly-Cwi6-Zg9.js                                    0.30 kB │ gzip:   0.23 kB
dist/assets/status-store-_22FUhS_.js                                  0.30 kB │ gzip:   0.22 kB
dist/assets/circle-question-mark-q8RP5Ad1.js                          0.31 kB │ gzip:   0.24 kB
dist/assets/book-open-8JTxk_oK.js                                     0.31 kB │ gzip:   0.24 kB
dist/assets/bell-DQ8GtLFH.js                                          0.31 kB │ gzip:   0.25 kB
dist/assets/send-BbyPju7o.js                                          0.31 kB │ gzip:   0.24 kB
dist/assets/triangle-alert-CMb9b51q.js                                0.32 kB │ gzip:   0.24 kB
dist/assets/use-operation-intent-DxjTVFoU.js                          0.32 kB │ gzip:   0.23 kB
dist/assets/hash-B6e7OMwu.js                                          0.32 kB │ gzip:   0.20 kB
dist/assets/wrench-D7lyn1uv.js                                        0.33 kB │ gzip:   0.25 kB
dist/assets/braces-CwAMrnCq.js                                        0.33 kB │ gzip:   0.24 kB
dist/assets/users-KHi8RDCx.js                                         0.33 kB │ gzip:   0.24 kB
dist/assets/pencil-line-C4uNI9XA.js                                   0.34 kB │ gzip:   0.26 kB
dist/assets/refresh-cw-BxIK8sh_.js                                    0.35 kB │ gzip:   0.24 kB
dist/assets/save-BupV-obt.js                                          0.35 kB │ gzip:   0.24 kB
dist/assets/git-fork-BxBZ3K6-.js                                      0.35 kB │ gzip:   0.25 kB
dist/assets/server-DN4mRLwJ.js                                        0.36 kB │ gzip:   0.23 kB
dist/assets/textarea-60QDahlm.js                                      0.37 kB │ gzip:   0.27 kB
dist/assets/folder-kanban-DXDGIv7U.js                                 0.37 kB │ gzip:   0.26 kB
dist/assets/scroll-text-CQPentcs.js                                   0.37 kB │ gzip:   0.25 kB
dist/assets/layout-dashboard-B40PUINi.js                              0.38 kB │ gzip:   0.22 kB
dist/assets/webhook-C6apTxdH.js                                       0.38 kB │ gzip:   0.28 kB
dist/assets/shield-alert-B_bZxFQx.js                                  0.38 kB │ gzip:   0.27 kB
dist/assets/orbit-BWVyQkcJ.js                                         0.38 kB │ gzip:   0.26 kB
dist/assets/errors-CSk7_S6q.js                                        0.39 kB │ gzip:   0.18 kB
dist/assets/package-BkaXOm3l.js                                       0.40 kB │ gzip:   0.27 kB
dist/assets/radio-CPkEUYNZ.js                                         0.40 kB │ gzip:   0.27 kB
dist/assets/file-search-BwK6hjjm.js                                   0.40 kB │ gzip:   0.28 kB
dist/assets/file-code-corner-AGq4z6A7.js                              0.41 kB │ gzip:   0.28 kB
dist/assets/file-text-BDnVil25.js                                     0.41 kB │ gzip:   0.26 kB
dist/assets/hard-drive-CJ5mEksc.js                                    0.41 kB │ gzip:   0.27 kB
dist/assets/jsx-runtime-BtH0gOTJ.js                                   0.42 kB │ gzip:   0.29 kB
dist/assets/shield-off-DaT6vfN5.js                                    0.42 kB │ gzip:   0.30 kB
dist/assets/public-settings-BuA6g-u4.js                               0.43 kB │ gzip:   0.27 kB
dist/assets/clipboard-list-dQi2BTNv.js                                0.44 kB │ gzip:   0.28 kB
dist/assets/route-BsrqYkU-.js                                         0.45 kB │ gzip:   0.31 kB
dist/assets/cluster-search-xmdE8CIB.js                                0.45 kB │ gzip:   0.33 kB
dist/assets/eye-off-DPxe1pfm.js                                       0.45 kB │ gzip:   0.29 kB
dist/assets/file-archive-DwJPswMk.js                                  0.46 kB │ gzip:   0.30 kB
dist/assets/delivery-common-BhxCFA-8.js                               0.46 kB │ gzip:   0.30 kB
dist/assets/cluster-estate-table-CLuQ_opf.js                          0.47 kB │ gzip:   0.31 kB
dist/assets/package-plus-CZvYh7YN.js                                  0.47 kB │ gzip:   0.30 kB
dist/assets/container-BeJA6qRN.js                                     0.47 kB │ gzip:   0.31 kB
dist/assets/star-DmXp28aP.js                                          0.50 kB │ gzip:   0.31 kB
dist/assets/settings-Bo3pAFZC.js                                      0.51 kB │ gzip:   0.27 kB
dist/assets/chart-colors-DHYMV9PS.js                                  0.51 kB │ gzip:   0.16 kB
dist/assets/idempotency-CIQ0KDSm.js                                   0.53 kB │ gzip:   0.32 kB
dist/assets/card-DMTsXE6e.js                                          0.58 kB │ gzip:   0.33 kB
dist/assets/puzzle-DMO1Of7M.js                                        0.60 kB │ gzip:   0.29 kB
dist/assets/auth-gate-DeKtfk4s.js                                     0.60 kB │ gzip:   0.39 kB
dist/assets/useMatch-D4VO0HbQ.js                                      0.60 kB │ gzip:   0.38 kB
dist/assets/delivery-system-luDGBg6n.js                               0.62 kB │ gzip:   0.33 kB
dist/assets/dist-DWyupat5.js                                          0.64 kB │ gzip:   0.39 kB
dist/assets/select-DoNVbu38.js                                        0.64 kB │ gzip:   0.41 kB
dist/assets/tool-status-DwTxgqd2.js                                   0.65 kB │ gzip:   0.23 kB
dist/assets/ExtensionErrorBoundary-Cj1TiJqV.js                        0.65 kB │ gzip:   0.41 kB
dist/assets/public-settings-BwLiCO7t.js                               0.65 kB │ gzip:   0.34 kB
dist/assets/input-R93-H5dP.js                                         0.68 kB │ gzip:   0.40 kB
dist/assets/sliders-vertical-BZJzNGRm.js                              0.69 kB │ gzip:   0.36 kB
dist/assets/kubernetes-resources-CYsRs5uz.js                          0.71 kB │ gzip:   0.30 kB
dist/assets/route-DC5fBP6p.js                                         0.72 kB │ gzip:   0.48 kB
dist/assets/provider-badge-f1VrjLAd.js                                0.73 kB │ gzip:   0.41 kB
dist/assets/use-cluster-discovery-nav-CNW6gOaV.js                     0.73 kB │ gzip:   0.45 kB
dist/assets/policy-queries-Damm1GfW.js                                0.73 kB │ gzip:   0.37 kB
dist/assets/badge-4SkUp53m.js                                         0.74 kB │ gzip:   0.39 kB
dist/assets/browser-state-Dc9yX8fX.js                                 0.75 kB │ gzip:   0.46 kB
dist/assets/use-search-param-CbnL6SQc.js                              0.77 kB │ gzip:   0.47 kB
dist/assets/event-client-D_me3P1L.js                                  0.80 kB │ gzip:   0.44 kB
dist/assets/cluster-discovery-model-BbHlmmLF.js                       0.81 kB │ gzip:   0.47 kB
dist/assets/admin-security-V5Ky6l7j.js                                0.83 kB │ gzip:   0.43 kB
dist/assets/query-keys-wMrS8SwA.js                                    0.84 kB │ gzip:   0.31 kB
dist/assets/store-1lK911YB.js                                         0.85 kB │ gzip:   0.41 kB
dist/assets/server-cog-zFNlDbLg.js                                    0.85 kB │ gzip:   0.40 kB
dist/assets/switch-HpCX32hw.js                                        0.87 kB │ gzip:   0.52 kB
dist/assets/resource-action-policy-BKGZCP6f.js                        0.88 kB │ gzip:   0.44 kB
dist/assets/pagination-W96jXvvX.js                                    0.89 kB │ gzip:   0.42 kB
dist/assets/entity-names-CGTA7pIv.js                                  0.97 kB │ gzip:   0.48 kB
dist/assets/resource-search-BMqAeiMy.js                               1.02 kB │ gzip:   0.47 kB
dist/assets/query-states-DfDh9uRR.js                                  1.03 kB │ gzip:   0.53 kB
dist/assets/-hooks-Csrz7ydY.js                                        1.04 kB │ gzip:   0.49 kB
dist/assets/grafana-Dun3Xka1.js                                       1.05 kB │ gzip:   0.63 kB
dist/assets/cluster-scope-project-DDEg0Ie2.js                         1.10 kB │ gzip:   0.64 kB
dist/assets/useInfiniteQuery-Bgu2YTQY.js                              1.11 kB │ gzip:   0.46 kB
dist/assets/action-button-CapEWua2.js                                 1.12 kB │ gzip:   0.65 kB
dist/assets/cluster-registration-f2UvzrEx.js                          1.17 kB │ gzip:   0.52 kB
dist/assets/route-Dkj-31a5.js                                         1.21 kB │ gzip:   0.70 kB
dist/assets/preload-helper-BZ1Pz5am.js                                1.21 kB │ gzip:   0.69 kB
dist/assets/resource-navigation-context-Blfx6jWp.js                   1.21 kB │ gzip:   0.69 kB
dist/assets/route-CvEavX6w.js                                         1.23 kB │ gzip:   0.70 kB
dist/assets/projects-DhvdiXAR.js                                      1.26 kB │ gzip:   0.60 kB
dist/assets/_name-avq0_mjX.js                                         1.31 kB │ gzip:   0.67 kB
dist/assets/ExtensionProvider-BFl5bFcw.js                             1.38 kB │ gzip:   0.70 kB
dist/assets/auth-DLuovun6.js                                          1.40 kB │ gzip:   0.72 kB
dist/assets/drawer-shell-Bh_BFyKc.js                                  1.47 kB │ gzip:   0.73 kB
dist/assets/resources-BwnUcNnL.js                                     1.51 kB │ gzip:   0.72 kB
dist/assets/window-manager-store-CWbJTzqu.js                          1.60 kB │ gzip:   0.72 kB
dist/assets/modal-shell-FADwWR4t.js                                   1.71 kB │ gzip:   0.78 kB
dist/assets/new-JYXcGjCm.js                                           1.72 kB │ gzip:   0.92 kB
dist/assets/dashboards-Bp10UMTr.js                                    1.72 kB │ gzip:   0.67 kB
dist/assets/remote-project-picker-DUo9EPf-.js                         1.74 kB │ gzip:   0.92 kB
dist/assets/code-block-DEohPY4V.js                                    1.75 kB │ gzip:   0.81 kB
dist/assets/useSelector-Kal6Ri2E.js                                   1.88 kB │ gzip:   0.82 kB
dist/assets/projects-BeML1jZD.js                                      1.95 kB │ gzip:   0.79 kB
dist/assets/adoption-BK80aW1U.js                                      1.96 kB │ gzip:   0.87 kB
dist/assets/cluster-grafana-view-Rd1CCxfV.js                          2.02 kB │ gzip:   1.04 kB
dist/assets/quotas-m5bYtdvz.js                                        2.16 kB │ gzip:   0.75 kB
dist/assets/route-D3vpAW1F.js                                         2.19 kB │ gzip:   1.00 kB
dist/assets/shell-DYt8eR2F.js                                         2.20 kB │ gzip:   1.02 kB
dist/assets/edit-BBGrc3HY.js                                          2.22 kB │ gzip:   1.11 kB
dist/assets/permissions-CdwK8U-3.js                                   2.27 kB │ gzip:   0.86 kB
dist/assets/audit-CuCQ_qgS.js                                         2.29 kB │ gzip:   1.00 kB
dist/assets/settings-CuIMRk6S.js                                      2.36 kB │ gzip:   0.95 kB
dist/assets/status-badge-DFt79Nze.js                                  2.40 kB │ gzip:   1.03 kB
dist/assets/overlay-shell-C6gwVOUY.js                                 2.44 kB │ gzip:   1.08 kB
dist/assets/route-DIdDcDlH.js                                         2.45 kB │ gzip:   1.10 kB
dist/assets/edit-LzL2DXLS.js                                          2.46 kB │ gzip:   1.14 kB
dist/assets/form-shell-C1zw2DyQ.js                                    2.52 kB │ gzip:   1.13 kB
dist/assets/delivery-E1CPOho3.js                                      2.55 kB │ gzip:   1.15 kB
dist/assets/route-BUTjy9rO.js                                         2.55 kB │ gzip:   1.20 kB
dist/assets/cluster-service-mesh-C8NzOYX7.js                          2.57 kB │ gzip:   0.97 kB
dist/assets/hooks-BMbLa1Nf.js                                         2.57 kB │ gzip:   1.24 kB
dist/assets/rbac-B4KP8H0l.js                                          2.59 kB │ gzip:   0.85 kB
dist/assets/action-menu-sKZuBPKW.js                                   2.62 kB │ gzip:   1.27 kB
dist/assets/operation-mutation-Cg9b_j51.js                            2.62 kB │ gzip:   1.21 kB
dist/assets/confirm-dialog-DBJkYvyZ.js                                2.63 kB │ gzip:   1.09 kB
dist/assets/charlie-BAwqrhv6.js                                       2.67 kB │ gzip:   1.29 kB
dist/assets/clusters-DCIGpzwM.js                                      2.80 kB │ gzip:   1.12 kB
dist/assets/exec-tab-CMHrZWV-.js                                      2.93 kB │ gzip:   1.18 kB
dist/assets/templates-D5E5ZSlv.js                                     2.95 kB │ gzip:   1.10 kB
dist/assets/quota-DlF4SSM9.js                                         2.95 kB │ gzip:   1.16 kB
dist/assets/forgot-password-DatyuowR.js                               2.96 kB │ gzip:   1.27 kB
dist/assets/account-security-Cj7jC-H7.js                              3.01 kB │ gzip:   1.13 kB
dist/assets/-pipeline-namespaces-Cmf7-8F3.js                          3.03 kB │ gzip:   1.23 kB
dist/assets/new-opJV-aD2.js                                           3.12 kB │ gzip:   1.22 kB
dist/assets/remote-role-picker-ChLeDdEr.js                            3.13 kB │ gzip:   1.53 kB
dist/assets/scim-tokens-z10Toplc.js                                   3.13 kB │ gzip:   1.38 kB
dist/assets/invariant-BbRkGpVP.js                                     3.18 kB │ gzip:   1.44 kB
dist/assets/useDebouncedValue-Dpm_ijxP.js                             3.20 kB │ gzip:   1.28 kB
dist/assets/_id-ct7_ICcm.js                                           3.23 kB │ gzip:   1.36 kB
dist/assets/registration-timeline-6RhICCDp.js                         3.24 kB │ gzip:   1.60 kB
dist/assets/monitoring-stack-X8OO91Q_.js                              3.25 kB │ gzip:   1.34 kB
dist/assets/webhooks-eeEDKgj3.js                                      3.30 kB │ gzip:   1.45 kB
dist/assets/baselines-SlXqt74o.js                                     3.33 kB │ gzip:   1.34 kB
dist/assets/group-mappings-BW9bO_oc.js                                3.39 kB │ gzip:   1.36 kB
dist/assets/cluster-velero-Wzd6lTPL.js                                3.40 kB │ gzip:   1.13 kB
dist/assets/tools-CS_nlTWn.js                                         3.42 kB │ gzip:   1.41 kB
dist/assets/empty-state-C8XmkicT.js                                   3.42 kB │ gzip:   1.42 kB
dist/assets/useQueries-BbQMD60i.js                                    3.44 kB │ gzip:   1.47 kB
dist/assets/_nodeName-DZVilVa4.js                                     3.51 kB │ gzip:   1.55 kB
dist/assets/_versionId-6udrAaQI.js                                    3.59 kB │ gzip:   1.75 kB
dist/assets/new-B9oY4CO9.js                                           3.60 kB │ gzip:   1.42 kB
dist/assets/workloads-j7v9svOW.js                                     3.61 kB │ gzip:   1.48 kB
dist/assets/new-BwHARf_G.js                                           3.65 kB │ gzip:   1.51 kB
dist/assets/preferences-XMtD5jof.js                                   3.65 kB │ gzip:   1.55 kB
dist/assets/shell-sessions-DxM7ILir.js                                3.68 kB │ gzip:   1.47 kB
dist/assets/monitoring-D6B5M96g.js                                    3.71 kB │ gzip:   1.62 kB
dist/assets/stacks-CWMFUC7s.js                                        3.71 kB │ gzip:   1.64 kB
dist/assets/settings-backup-drill-DNA0zWAU.js                         3.77 kB │ gzip:   1.42 kB
dist/assets/quotas-te5tLWC-.js                                        3.80 kB │ gzip:   1.56 kB
dist/assets/new-BKL_4XQZ.js                                           3.84 kB │ gzip:   1.34 kB
dist/assets/react-dom-DEdkSy2c.js                                     3.85 kB │ gzip:   1.39 kB
dist/assets/gitops-Bgl-cHru.js                                        3.86 kB │ gzip:   1.59 kB
dist/assets/extensions-BKkVpn4g.js                                    4.00 kB │ gzip:   1.35 kB
dist/assets/new-DCR36Wos.js                                           4.00 kB │ gzip:   1.41 kB
dist/assets/new-CVEh7rAX.js                                           4.03 kB │ gzip:   1.44 kB
dist/assets/route-BEB4ii_v.js                                         4.05 kB │ gzip:   1.31 kB
dist/assets/tools-CaBPF69t.js                                         4.12 kB │ gzip:   1.48 kB
dist/assets/settings-CcyOP2Nt.js                                      4.16 kB │ gzip:   1.39 kB
dist/assets/compliance-CkFNJFSB.js                                    4.18 kB │ gzip:   1.68 kB
dist/assets/mtls-CPyZMhYW.js                                          4.20 kB │ gzip:   1.53 kB
dist/assets/store-BFd9qtpy.js                                         4.24 kB │ gzip:   1.61 kB
dist/assets/widget-grid-cgZWpRQ2.js                                   4.31 kB │ gzip:   1.76 kB
dist/assets/read-audit-DIv3TMwZ.js                                    4.33 kB │ gzip:   1.80 kB
dist/assets/cluster-templates-DN_Nqwkw.js                             4.35 kB │ gzip:   1.77 kB
dist/assets/cluster-vulnerabilities-CgZDW8C6.js                       4.37 kB │ gzip:   1.52 kB
dist/assets/rbac-CPARH1WI.js                                          4.40 kB │ gzip:   1.52 kB
dist/assets/new-zlOi8QuW.js                                           4.55 kB │ gzip:   1.80 kB
dist/assets/new-BD_JwtdA.js                                           4.62 kB │ gzip:   1.60 kB
dist/assets/hooks-DtH2zOhq.js                                         4.63 kB │ gzip:   1.50 kB
dist/assets/user-settings-DaIJ81bR.js                                 4.66 kB │ gzip:   1.67 kB
dist/assets/connector-meta-a5-jCAmc.js                                4.74 kB │ gzip:   1.78 kB
dist/assets/cluster-scope-DbxXaFdS.js                                 4.80 kB │ gzip:   1.97 kB
dist/assets/usage-Uirc0x1b.js                                         4.87 kB │ gzip:   1.77 kB
dist/assets/change-password-Du92rGMu.js                               4.90 kB │ gzip:   1.99 kB
dist/assets/hooks-CcVlb9Gy.js                                         5.15 kB │ gzip:   1.27 kB
dist/assets/new-D5cqFo75.js                                           5.18 kB │ gzip:   1.69 kB
dist/assets/ExtensionSlot-wiQYc6Ip.js                                 5.36 kB │ gzip:   2.39 kB
dist/assets/settings-navigation-BDtCmgaq.js                           5.38 kB │ gzip:   2.15 kB
dist/assets/header-cluster-actions-DG0Mpsrh.js                        5.55 kB │ gzip:   2.56 kB
dist/assets/monitoring-stack-Du77Mcca.js                              5.59 kB │ gzip:   1.42 kB
dist/assets/alerting-D7HEv0yl.js                                      5.66 kB │ gzip:   1.73 kB
dist/assets/useMutation-C3fOi1E8.js                                   5.71 kB │ gzip:   1.83 kB
dist/assets/workloads-w_AyctHw.js                                     5.75 kB │ gzip:   2.10 kB
dist/assets/cloud-credentials--Ix73_Le.js                             5.79 kB │ gzip:   1.99 kB
dist/assets/-pipeline-editor-D3BtcUeB.js                              5.92 kB │ gzip:   2.42 kB
dist/assets/pod-terminal-CD8x0lYg.js                                  5.97 kB │ gzip:   2.22 kB
dist/assets/reset-password-2muZKQd_.js                                6.01 kB │ gzip:   2.18 kB
dist/assets/register-sso-CafbShVb.js                                  6.08 kB │ gzip:   2.18 kB
dist/assets/shared-BL2WMrHS.js                                        6.17 kB │ gzip:   2.71 kB
dist/assets/connector-form-74t4PXxx.js                                6.48 kB │ gzip:   2.24 kB
dist/assets/SandboxedExtension-Co-ZH1j8.js                            6.48 kB │ gzip:   2.67 kB
dist/assets/_id-IOuLKIWf.js                                           6.49 kB │ gzip:   2.09 kB
dist/assets/-create-target-dialog-BlugQtOD.js                         6.51 kB │ gzip:   2.18 kB
dist/assets/_name-1odFF0ay.js                                         6.62 kB │ gzip:   2.14 kB
dist/assets/new-D1qQbzUv.js                                           6.67 kB │ gzip:   1.96 kB
dist/assets/catalogs-xKAew17i.js                                      6.75 kB │ gzip:   2.21 kB
dist/assets/credential-form-CYZyBh8y.js                               6.77 kB │ gzip:   2.32 kB
dist/assets/resource-action-menu-DIH-0P-6.js                          6.78 kB │ gzip:   3.14 kB
dist/assets/cis-scans-tab-CDEZeSTR.js                                 6.78 kB │ gzip:   2.40 kB
dist/assets/network-policies-CFvjgwUM.js                              6.78 kB │ gzip:   2.30 kB
dist/assets/new-CANud9NL.js                                           6.88 kB │ gzip:   1.92 kB
dist/assets/_id-Dfd1RBxd.js                                           6.89 kB │ gzip:   2.63 kB
dist/assets/logging-C6TpCBqi.js                                       6.95 kB │ gzip:   2.24 kB
dist/assets/new-Cx1VBgXB.js                                           7.01 kB │ gzip:   2.39 kB
dist/assets/system-components-CYNE8cB0.js                             7.04 kB │ gzip:   2.58 kB
dist/assets/-native-rules-tab-B64_bY8i.js                             7.05 kB │ gzip:   2.78 kB
dist/assets/gitops-Oa9T14QS.js                                        7.32 kB │ gzip:   2.51 kB
