
> astronomer-frontend@1.2.0 prebuild
> node scripts/prepare-static-assets.mjs


> astronomer-frontend@1.2.0 build
> npm run type-check && vite build && node scripts/check-csp-build.mjs


> astronomer-frontend@1.2.0 type-check
> tsc --noEmit

vite v8.3.0 building client environment for production...
transforming...
✓ 4309 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/jetbrains-mono-cyrillic-ext-wght-normal-EocZY2iu.woff2    2.02 kB
dist/assets/jetbrains-mono-vietnamese-wght-normal-Bt-aOZkq.woff2      7.50 kB
dist/assets/useRouter-DTQ3YH1D.js                                     0.14 kB │ gzip:   0.13 kB
dist/assets/minus-fA8gpEVu.js                                         0.14 kB │ gzip:   0.15 kB
dist/assets/root-CDpNo7ef.js                                          0.14 kB │ gzip:   0.12 kB
dist/assets/check-CNF8cXtC.js                                         0.15 kB │ gzip:   0.16 kB
dist/assets/edit-BTKtVRtr.js                                          0.15 kB │ gzip:   0.15 kB
dist/assets/chevron-down-D-sn6E91.js                                  0.15 kB │ gzip:   0.15 kB
dist/assets/chevron-up-MO-zAV_k.js                                    0.15 kB │ gzip:   0.15 kB
dist/assets/chevron-left-YJpSYuxF.js                                  0.15 kB │ gzip:   0.16 kB
dist/assets/chevron-right-h_J53OOT.js                                 0.15 kB │ gzip:   0.15 kB
dist/assets/custom-resources-7xaWp4qM.js                              0.17 kB │ gzip:   0.16 kB
dist/assets/square-Bld2sn4h.js                                        0.17 kB │ gzip:   0.16 kB
dist/assets/plus-C3jDnHHT.js                                          0.18 kB │ gzip:   0.16 kB
dist/assets/x-KSmFlg95.js                                             0.18 kB │ gzip:   0.17 kB
dist/assets/cloud-Sy0q4Prj.js                                         0.18 kB │ gzip:   0.18 kB
dist/assets/terminal-CWup1Diu.js                                      0.19 kB │ gzip:   0.17 kB
dist/assets/arrow-down-CGA8RLvL.js                                    0.19 kB │ gzip:   0.17 kB
dist/assets/arrow-left-D87CNcVr.js                                    0.19 kB │ gzip:   0.18 kB
dist/assets/arrow-right-B29Kp3PT.js                                   0.19 kB │ gzip:   0.18 kB
dist/assets/loader-circle-CoTh6uNE.js                                 0.19 kB │ gzip:   0.18 kB
dist/assets/useLocation-BR3ieXA_.js                                   0.19 kB │ gzip:   0.16 kB
dist/assets/clock-BmndWlCF.js                                         0.19 kB │ gzip:   0.18 kB
dist/assets/chevrons-up-down-CYZTYMei.js                              0.20 kB │ gzip:   0.17 kB
dist/assets/search-DgW3S6xP.js                                        0.20 kB │ gzip:   0.18 kB
dist/assets/gauge-Rb6QdCr-.js                                         0.20 kB │ gzip:   0.18 kB
dist/assets/system-component-availability-BV5aZlFg.js                 0.20 kB │ gzip:   0.17 kB
dist/assets/ban-Cd3YL94Q.js                                           0.21 kB │ gzip:   0.18 kB
dist/assets/useNavigate-uBOi-Njx.js                                   0.21 kB │ gzip:   0.18 kB
dist/assets/play-DfhBkYcB.js                                          0.21 kB │ gzip:   0.19 kB
dist/assets/rotate-ccw-juIWDeHE.js                                    0.22 kB │ gzip:   0.20 kB
dist/assets/rotate-cw-C1EWLsGi.js                                     0.23 kB │ gzip:   0.20 kB
dist/assets/info-DvbGqxmx.js                                          0.23 kB │ gzip:   0.19 kB
dist/assets/lock-B8ufRZWC.js                                          0.23 kB │ gzip:   0.21 kB
dist/assets/chart-line-DeX0VZZq.js                                    0.23 kB │ gzip:   0.20 kB
dist/assets/auth-DiyzfYTH.js                                          0.23 kB │ gzip:   0.18 kB
dist/assets/circle-check-C7paOCas.js                                  0.23 kB │ gzip:   0.20 kB
dist/assets/use-clock-DApXDODn.js                                     0.23 kB │ gzip:   0.19 kB
dist/assets/pause-D5a_iPQz.js                                         0.24 kB │ gzip:   0.18 kB
dist/assets/mail-Cc_vDRYU.js                                          0.24 kB │ gzip:   0.21 kB
dist/assets/backup-drill-hooks-CE6dYLc2.js                            0.24 kB │ gzip:   0.18 kB
dist/assets/grafana-CoF9ZpNw.js                                       0.24 kB │ gzip:   0.19 kB
dist/assets/circle-check-big-Bj_Ev6Uh.js                              0.24 kB │ gzip:   0.21 kB
dist/assets/secrets-DsRcYL08.js                                       0.25 kB │ gzip:   0.21 kB
dist/assets/circle-x-D6a3Gg6L.js                                      0.25 kB │ gzip:   0.20 kB
dist/assets/folder-BYVAhd1V.js                                        0.25 kB │ gzip:   0.20 kB
dist/assets/git-branch-0TZvNfys.js                                    0.25 kB │ gzip:   0.21 kB
dist/assets/use-cluster-stack-status-Br1eKnHP.js                      0.25 kB │ gzip:   0.20 kB
dist/assets/useParams-Bd-FBoqx.js                                     0.25 kB │ gzip:   0.19 kB
dist/assets/workloads-Ces846Qy.js                                     0.25 kB │ gzip:   0.21 kB
dist/assets/log-out-4ITHgoTv.js                                       0.25 kB │ gzip:   0.21 kB
dist/assets/upload-CbaUGNrp.js                                        0.25 kB │ gzip:   0.21 kB
dist/assets/download-D-gRySP0.js                                      0.26 kB │ gzip:   0.21 kB
dist/assets/activity-B0e14TuT.js                                      0.26 kB │ gzip:   0.22 kB
dist/assets/copy-DKj7A10C.js                                          0.26 kB │ gzip:   0.23 kB
dist/assets/globe-DcyU0CvA.js                                         0.27 kB │ gzip:   0.21 kB
dist/assets/link-2-D125WMqT.js                                        0.27 kB │ gzip:   0.22 kB
dist/assets/database-CfHOuVPD.js                                      0.27 kB │ gzip:   0.22 kB
dist/assets/camelize-C1Pqx8-K.js                                      0.27 kB │ gzip:   0.21 kB
dist/assets/_-BRlaFKjS.js                                             0.28 kB │ gzip:   0.23 kB
dist/assets/external-link-DN8O4j1L.js                                 0.28 kB │ gzip:   0.22 kB
dist/assets/settings-2-DxlziVCM.js                                    0.28 kB │ gzip:   0.21 kB
dist/assets/archive-T9Vr5PiP.js                                       0.28 kB │ gzip:   0.23 kB
dist/assets/lock-keyhole-C1KozY93.js                                  0.28 kB │ gzip:   0.24 kB
dist/assets/eye-DYk_zqyr.js                                           0.28 kB │ gzip:   0.22 kB
dist/assets/search-x-DDBI8Y8Y.js                                      0.28 kB │ gzip:   0.22 kB
dist/assets/key-EZuTUZ3X.js                                           0.29 kB │ gzip:   0.24 kB
dist/assets/rotate-ccw-clock-Bh2Q8U66.js                              0.29 kB │ gzip:   0.23 kB
dist/assets/square-terminal-Bl6wW5Vy.js                               0.29 kB │ gzip:   0.23 kB
dist/assets/shield-Bby5NaCM.js                                        0.30 kB │ gzip:   0.24 kB
dist/assets/chart-column-BjhcufaQ.js                                  0.30 kB │ gzip:   0.23 kB
dist/assets/circle-alert-8kYwp28C.js                                  0.30 kB │ gzip:   0.21 kB
dist/assets/ClientOnly-Cwi6-Zg9.js                                    0.30 kB │ gzip:   0.23 kB
dist/assets/pencil-C6LjEboZ.js                                        0.30 kB │ gzip:   0.24 kB
dist/assets/status-store-_22FUhS_.js                                  0.30 kB │ gzip:   0.22 kB
dist/assets/circle-question-mark-q8RP5Ad1.js                          0.31 kB │ gzip:   0.24 kB
dist/assets/book-open-8JTxk_oK.js                                     0.31 kB │ gzip:   0.24 kB
dist/assets/bell-DQ8GtLFH.js                                          0.31 kB │ gzip:   0.25 kB
dist/assets/send-BbyPju7o.js                                          0.31 kB │ gzip:   0.24 kB
dist/assets/triangle-alert-CMb9b51q.js                                0.32 kB │ gzip:   0.24 kB
dist/assets/use-operation-intent-DxjTVFoU.js                          0.32 kB │ gzip:   0.23 kB
dist/assets/hash-B6e7OMwu.js                                          0.32 kB │ gzip:   0.20 kB
dist/assets/wrench-D7lyn1uv.js                                        0.33 kB │ gzip:   0.25 kB
dist/assets/braces-CwAMrnCq.js                                        0.33 kB │ gzip:   0.24 kB
dist/assets/users-KHi8RDCx.js                                         0.33 kB │ gzip:   0.24 kB
dist/assets/box-klaq2z7c.js                                           0.33 kB │ gzip:   0.24 kB
dist/assets/pencil-line-C4uNI9XA.js                                   0.34 kB │ gzip:   0.26 kB
dist/assets/shield-check-Dpef1CkE.js                                  0.34 kB │ gzip:   0.26 kB
dist/assets/refresh-cw-BxIK8sh_.js                                    0.35 kB │ gzip:   0.24 kB
dist/assets/save-BupV-obt.js                                          0.35 kB │ gzip:   0.24 kB
dist/assets/bot-F5tZofcR.js                                           0.35 kB │ gzip:   0.24 kB
dist/assets/git-fork-BxBZ3K6-.js                                      0.35 kB │ gzip:   0.25 kB
dist/assets/use-draft-DONaYUw8.js                                     0.36 kB │ gzip:   0.22 kB
dist/assets/server-DN4mRLwJ.js                                        0.36 kB │ gzip:   0.23 kB
dist/assets/textarea-60QDahlm.js                                      0.37 kB │ gzip:   0.27 kB
dist/assets/trash-NTVIPtyH.js                                         0.37 kB │ gzip:   0.24 kB
dist/assets/folder-kanban-DXDGIv7U.js                                 0.37 kB │ gzip:   0.26 kB
dist/assets/scroll-text-CQPentcs.js                                   0.37 kB │ gzip:   0.25 kB
dist/assets/layout-dashboard-B40PUINi.js                              0.38 kB │ gzip:   0.22 kB
dist/assets/webhook-C6apTxdH.js                                       0.38 kB │ gzip:   0.28 kB
dist/assets/crosshair-BiylcT5Q.js                                     0.38 kB │ gzip:   0.24 kB
dist/assets/shield-alert-B_bZxFQx.js                                  0.38 kB │ gzip:   0.27 kB
dist/assets/key-round-DJElyLEl.js                                     0.38 kB │ gzip:   0.27 kB
dist/assets/orbit-BWVyQkcJ.js                                         0.38 kB │ gzip:   0.26 kB
dist/assets/errors-CSk7_S6q.js                                        0.39 kB │ gzip:   0.18 kB
dist/assets/package-BkaXOm3l.js                                       0.40 kB │ gzip:   0.27 kB
dist/assets/radio-CPkEUYNZ.js                                         0.40 kB │ gzip:   0.27 kB
dist/assets/file-search-BwK6hjjm.js                                   0.40 kB │ gzip:   0.28 kB
dist/assets/file-code-corner-AGq4z6A7.js                              0.41 kB │ gzip:   0.28 kB
dist/assets/network-DUsVQpAM.js                                       0.41 kB │ gzip:   0.25 kB
dist/assets/file-text-BDnVil25.js                                     0.41 kB │ gzip:   0.26 kB
dist/assets/hard-drive-CJ5mEksc.js                                    0.41 kB │ gzip:   0.27 kB
dist/assets/jsx-runtime-BtH0gOTJ.js                                   0.42 kB │ gzip:   0.29 kB
dist/assets/shield-off-DaT6vfN5.js                                    0.42 kB │ gzip:   0.30 kB
dist/assets/public-settings-BuA6g-u4.js                               0.43 kB │ gzip:   0.27 kB
dist/assets/clipboard-list-dQi2BTNv.js                                0.44 kB │ gzip:   0.28 kB
dist/assets/route-BbPQ2UZl.js                                         0.45 kB │ gzip:   0.31 kB
dist/assets/sliders-horizontal-DvHFFS5b.js                            0.45 kB │ gzip:   0.25 kB
dist/assets/cluster-search-xmdE8CIB.js                                0.45 kB │ gzip:   0.33 kB
dist/assets/eye-off-DPxe1pfm.js                                       0.45 kB │ gzip:   0.29 kB
dist/assets/file-archive-DwJPswMk.js                                  0.46 kB │ gzip:   0.30 kB
dist/assets/delivery-common-BhxCFA-8.js                               0.46 kB │ gzip:   0.30 kB
dist/assets/cluster-estate-table-C6e1KJwO.js                          0.46 kB │ gzip:   0.31 kB
dist/assets/unplug-BJU1hU2y.js                                        0.46 kB │ gzip:   0.28 kB
dist/assets/layers-DXnt_iN-.js                                        0.47 kB │ gzip:   0.27 kB
dist/assets/package-plus-CZvYh7YN.js                                  0.47 kB │ gzip:   0.30 kB
dist/assets/container-BeJA6qRN.js                                     0.47 kB │ gzip:   0.31 kB
dist/assets/rocket-CU2UNIau.js                                        0.48 kB │ gzip:   0.32 kB
dist/assets/shield-ban-BxU9ae3B.js                                    0.49 kB │ gzip:   0.32 kB
dist/assets/star-DmXp28aP.js                                          0.50 kB │ gzip:   0.31 kB
dist/assets/settings-Bo3pAFZC.js                                      0.51 kB │ gzip:   0.27 kB
dist/assets/chart-colors-DHYMV9PS.js                                  0.51 kB │ gzip:   0.16 kB
dist/assets/idempotency-CIQ0KDSm.js                                   0.53 kB │ gzip:   0.32 kB
dist/assets/sparkles-CllRd_sp.js                                      0.54 kB │ gzip:   0.31 kB
dist/assets/card-DMTsXE6e.js                                          0.58 kB │ gzip:   0.33 kB
dist/assets/puzzle-DMO1Of7M.js                                        0.60 kB │ gzip:   0.29 kB
dist/assets/auth-gate-DeKtfk4s.js                                     0.60 kB │ gzip:   0.39 kB
dist/assets/useMatch-D4VO0HbQ.js                                      0.60 kB │ gzip:   0.38 kB
dist/assets/delivery-system-BzDrl2Nu.js                               0.63 kB │ gzip:   0.33 kB
dist/assets/dist-DWyupat5.js                                          0.64 kB │ gzip:   0.39 kB
dist/assets/tool-status-DwTxgqd2.js                                   0.65 kB │ gzip:   0.23 kB
dist/assets/ExtensionErrorBoundary-Cj1TiJqV.js                        0.65 kB │ gzip:   0.41 kB
dist/assets/public-settings-BwLiCO7t.js                               0.65 kB │ gzip:   0.34 kB
dist/assets/input-R93-H5dP.js                                         0.68 kB │ gzip:   0.40 kB
dist/assets/sliders-vertical-BZJzNGRm.js                              0.69 kB │ gzip:   0.36 kB
dist/assets/lazyRouteComponent-B6Ur3rEV.js                            0.69 kB │ gzip:   0.43 kB
dist/assets/kubernetes-resources-CYsRs5uz.js                          0.71 kB │ gzip:   0.30 kB
dist/assets/route-CneJPpFC.js                                         0.72 kB │ gzip:   0.48 kB
dist/assets/provider-badge-f1VrjLAd.js                                0.73 kB │ gzip:   0.41 kB
dist/assets/use-cluster-discovery-nav-CNW6gOaV.js                     0.73 kB │ gzip:   0.45 kB
dist/assets/policy-queries-Damm1GfW.js                                0.73 kB │ gzip:   0.37 kB
dist/assets/badge-4SkUp53m.js                                         0.74 kB │ gzip:   0.39 kB
dist/assets/browser-state-Dc9yX8fX.js                                 0.75 kB │ gzip:   0.46 kB
dist/assets/use-search-param-CbnL6SQc.js                              0.77 kB │ gzip:   0.47 kB
dist/assets/event-client-D_me3P1L.js                                  0.80 kB │ gzip:   0.44 kB
dist/assets/cluster-discovery-model-BbHlmmLF.js                       0.81 kB │ gzip:   0.47 kB
dist/assets/admin-security-V5Ky6l7j.js                                0.83 kB │ gzip:   0.43 kB
dist/assets/table-CyGDjc0X.js                                         0.83 kB │ gzip:   0.36 kB
dist/assets/query-keys-wMrS8SwA.js                                    0.84 kB │ gzip:   0.31 kB
dist/assets/store-1lK911YB.js                                         0.85 kB │ gzip:   0.41 kB
dist/assets/server-cog-zFNlDbLg.js                                    0.85 kB │ gzip:   0.40 kB
dist/assets/switch-HpCX32hw.js                                        0.87 kB │ gzip:   0.52 kB
dist/assets/boxes-BT7wokZI.js                                         0.88 kB │ gzip:   0.41 kB
dist/assets/resource-action-policy-CKLk83mS.js                        0.88 kB │ gzip:   0.43 kB
dist/assets/pagination-W96jXvvX.js                                    0.89 kB │ gzip:   0.42 kB
dist/assets/entity-names-DvXYIXJ-.js                                  0.97 kB │ gzip:   0.48 kB
dist/assets/offset-pagination-BzcumBG7.js                             0.99 kB │ gzip:   0.56 kB
dist/assets/delivery-sources-hzTX_TxN.js                              0.99 kB │ gzip:   0.50 kB
dist/assets/delivery-deployments-BPWfdGnG.js                          1.01 kB │ gzip:   0.50 kB
dist/assets/resource-search-BMqAeiMy.js                               1.02 kB │ gzip:   0.47 kB
dist/assets/query-states-DfDh9uRR.js                                  1.03 kB │ gzip:   0.53 kB
dist/assets/-hooks-Csrz7ydY.js                                        1.04 kB │ gzip:   0.49 kB
dist/assets/grafana-DHvbmH3S.js                                       1.05 kB │ gzip:   0.63 kB
dist/assets/delivery-bundles-C_PekcAr.js                              1.06 kB │ gzip:   0.44 kB
dist/assets/cluster-scope-project-CFJYTxYZ.js                         1.10 kB │ gzip:   0.64 kB
dist/assets/useInfiniteQuery-Bgu2YTQY.js                              1.11 kB │ gzip:   0.46 kB
dist/assets/action-button-CapEWua2.js                                 1.12 kB │ gzip:   0.65 kB
dist/assets/audit-reason-form-B8mgct-C.js                             1.13 kB │ gzip:   0.61 kB
dist/assets/cluster-registration-f2UvzrEx.js                          1.17 kB │ gzip:   0.52 kB
dist/assets/memory-stick-CArssq5Q.js                                  1.17 kB │ gzip:   0.45 kB
dist/assets/preload-helper-BZ1Pz5am.js                                1.21 kB │ gzip:   0.69 kB
dist/assets/resource-navigation-context-Blfx6jWp.js                   1.21 kB │ gzip:   0.69 kB
dist/assets/route-nUg5n_kP.js                                         1.25 kB │ gzip:   0.71 kB
dist/assets/projects-DhvdiXAR.js                                      1.26 kB │ gzip:   0.60 kB
dist/assets/route-Bgjc7S6b.js                                         1.27 kB │ gzip:   0.72 kB
dist/assets/_name-Cnbhpmmf.js                                         1.31 kB │ gzip:   0.67 kB
dist/assets/ExtensionProvider-BFl5bFcw.js                             1.38 kB │ gzip:   0.70 kB
dist/assets/auth-DLuovun6.js                                          1.40 kB │ gzip:   0.72 kB
dist/assets/delivery-targets-DilrzdRn.js                              1.46 kB │ gzip:   0.58 kB
dist/assets/drawer-shell-Bh_BFyKc.js                                  1.47 kB │ gzip:   0.73 kB
dist/assets/resources-BwnUcNnL.js                                     1.51 kB │ gzip:   0.72 kB
dist/assets/window-manager-store-CWbJTzqu.js                          1.60 kB │ gzip:   0.72 kB
dist/assets/delivery-configuration-CyWOtAgZ.js                        1.63 kB │ gzip:   0.65 kB
dist/assets/pickers-D2BvRTFU.js                                       1.63 kB │ gzip:   0.63 kB
dist/assets/modal-shell-FADwWR4t.js                                   1.71 kB │ gzip:   0.78 kB
dist/assets/dashboards-Bp10UMTr.js                                    1.72 kB │ gzip:   0.67 kB
dist/assets/remote-project-picker-aQt2Um9p.js                         1.74 kB │ gzip:   0.92 kB
dist/assets/code-block-DEohPY4V.js                                    1.75 kB │ gzip:   0.81 kB
dist/assets/new-DeUoWTFA.js                                           1.75 kB │ gzip:   0.93 kB
dist/assets/useSelector-Kal6Ri2E.js                                   1.88 kB │ gzip:   0.82 kB
dist/assets/projects-BeML1jZD.js                                      1.95 kB │ gzip:   0.79 kB
dist/assets/adoption-Fh0GC05o.js                                      2.00 kB │ gzip:   0.89 kB
dist/assets/cluster-grafana-view-DTTvvpkc.js                          2.02 kB │ gzip:   1.04 kB
dist/assets/operation-timeline-CY7BpQRH.js                            2.04 kB │ gzip:   0.81 kB
dist/assets/quotas-m5bYtdvz.js                                        2.16 kB │ gzip:   0.75 kB
dist/assets/delivery-rollouts-DaWK3zMR.js                             2.16 kB │ gzip:   0.81 kB
dist/assets/shell-BWQtqlwb.js                                         2.17 kB │ gzip:   1.00 kB
dist/assets/admin-utils-BADigWCt.js                                   2.17 kB │ gzip:   1.09 kB
dist/assets/edit-CkC52Xy_.js                                          2.25 kB │ gzip:   1.12 kB
dist/assets/paged-select-DSEA-zga.js                                  2.26 kB │ gzip:   1.14 kB
dist/assets/route-mf8G6_Px.js                                         2.26 kB │ gzip:   1.03 kB
dist/assets/permissions-CdwK8U-3.js                                   2.27 kB │ gzip:   0.86 kB
dist/assets/audit-CuCQ_qgS.js                                         2.29 kB │ gzip:   1.00 kB
dist/assets/settings-Dh5ccvyz.js                                      2.36 kB │ gzip:   0.95 kB
dist/assets/overlay-shell-C6gwVOUY.js                                 2.44 kB │ gzip:   1.08 kB
dist/assets/edit-DFhtlmb9.js                                          2.46 kB │ gzip:   1.14 kB
dist/assets/metric-card-Dn1kM0G4.js                                   2.48 kB │ gzip:   1.04 kB
dist/assets/route--Gy6vHuw.js                                         2.50 kB │ gzip:   1.11 kB
dist/assets/form-shell-C1zw2DyQ.js                                    2.52 kB │ gzip:   1.13 kB
dist/assets/cluster-service-mesh-C8NzOYX7.js                          2.57 kB │ gzip:   0.97 kB
dist/assets/hooks-BMbLa1Nf.js                                         2.57 kB │ gzip:   1.24 kB
dist/assets/rbac-B4KP8H0l.js                                          2.59 kB │ gzip:   0.85 kB
dist/assets/delivery-DKNqIHc_.js                                      2.61 kB │ gzip:   1.18 kB
dist/assets/action-menu-sKZuBPKW.js                                   2.62 kB │ gzip:   1.27 kB
dist/assets/operation-mutation-Cg9b_j51.js                            2.62 kB │ gzip:   1.21 kB
dist/assets/confirm-dialog-DBJkYvyZ.js                                2.63 kB │ gzip:   1.09 kB
dist/assets/route-COz7Yq1H.js                                         2.67 kB │ gzip:   1.24 kB
dist/assets/charlie-BpBMbzNT.js                                       2.69 kB │ gzip:   1.29 kB
dist/assets/user-preferences-BqegtYuF.js                              2.71 kB │ gzip:   1.21 kB
dist/assets/clusters-DCIGpzwM.js                                      2.80 kB │ gzip:   1.12 kB
dist/assets/exec-tab-CQQsVJMO.js                                      2.93 kB │ gzip:   1.18 kB
dist/assets/forgot-password-DDd4gPJq.js                               2.96 kB │ gzip:   1.26 kB
dist/assets/templates-CHPjoLKL.js                                     2.97 kB │ gzip:   1.12 kB
dist/assets/quota-DfPp_JYC.js                                         2.98 kB │ gzip:   1.17 kB
dist/assets/account-security-Cj7jC-H7.js                              3.01 kB │ gzip:   1.13 kB
dist/assets/-pipeline-namespaces-Cmf7-8F3.js                          3.03 kB │ gzip:   1.23 kB
dist/assets/new-WEB5d4KW.js                                           3.09 kB │ gzip:   1.21 kB
dist/assets/remote-role-picker-PpGZ5s0b.js                            3.17 kB │ gzip:   1.55 kB
dist/assets/invariant-BbRkGpVP.js                                     3.18 kB │ gzip:   1.44 kB
dist/assets/useDebouncedValue-Dpm_ijxP.js                             3.20 kB │ gzip:   1.28 kB
dist/assets/monitoring-stack-CdvzfIrN.js                              3.21 kB │ gzip:   1.33 kB
dist/assets/_id-61PLgdqe.js                                           3.26 kB │ gzip:   1.38 kB
dist/assets/scim-tokens-CGb2mNb-.js                                   3.27 kB │ gzip:   1.44 kB
dist/assets/registration-timeline-BWiRvNlY.js                         3.29 kB │ gzip:   1.62 kB
dist/assets/cluster-velero-Wzd6lTPL.js                                3.40 kB │ gzip:   1.13 kB
dist/assets/baselines-BLiloTCu.js                                     3.40 kB │ gzip:   1.37 kB
dist/assets/webhooks-DAvDaozd.js                                      3.40 kB │ gzip:   1.49 kB
dist/assets/empty-state-C8XmkicT.js                                   3.42 kB │ gzip:   1.42 kB
dist/assets/useQueries-BbQMD60i.js                                    3.44 kB │ gzip:   1.47 kB
dist/assets/tools-BSqUFth-.js                                         3.45 kB │ gzip:   1.42 kB
dist/assets/target-overrides-editor-CZjXOKWI.js                       3.48 kB │ gzip:   1.42 kB
dist/assets/group-mappings-Bh_g8HYr.js                                3.49 kB │ gzip:   1.40 kB
dist/assets/_nodeName-qXLCZQh-.js                                     3.51 kB │ gzip:   1.55 kB
dist/assets/workloads-BEZw-UHv.js                                     3.61 kB │ gzip:   1.49 kB
dist/assets/new-C6C4E10V.js                                           3.64 kB │ gzip:   1.44 kB
dist/assets/new-B2qG3x39.js                                           3.65 kB │ gzip:   1.51 kB
dist/assets/preferences-C5hYzmVk.js                                   3.65 kB │ gzip:   1.55 kB
dist/assets/_versionId-YY71H7dn.js                                    3.69 kB │ gzip:   1.79 kB
dist/assets/monitoring-D91gwF2O.js                                    3.70 kB │ gzip:   1.61 kB
dist/assets/stacks-CBu_Sp48.js                                        3.71 kB │ gzip:   1.64 kB
dist/assets/shell-sessions-CLh0Ls3V.js                                3.72 kB │ gzip:   1.49 kB
dist/assets/settings-backup-drill-DNA0zWAU.js                         3.77 kB │ gzip:   1.42 kB
dist/assets/header-cluster-actions-DwYwaf0v.js                        3.83 kB │ gzip:   1.78 kB
dist/assets/react-dom-DEdkSy2c.js                                     3.85 kB │ gzip:   1.39 kB
dist/assets/quotas-LbCEcjB-.js                                        3.87 kB │ gzip:   1.58 kB
dist/assets/new-DE2l3Gth.js                                           3.88 kB │ gzip:   1.35 kB
